Source,Book,Chapter,Verse,Word Count
D1,Deuteronomy,11,3,13
D1,Deuteronomy,11,4,21
D1,Deuteronomy,11,5,9
D1,Deuteronomy,11,6,26
D1,Deuteronomy,11,7,10
D1,Deuteronomy,11,8,19
D1,Deuteronomy,11,9,16
D1,Deuteronomy,11,10,22
D1,Deuteronomy,11,11,13
D1,Deuteronomy,11,12,16
D1,Deuteronomy,11,13,20
D1,Deuteronomy,11,14,10
D1,Deuteronomy,11,15,6
D1,Deuteronomy,11,16,11
D1,Deuteronomy,11,17,24
D1,Deuteronomy,11,18,17
D1,Deuteronomy,11,19,12
D1,Deuteronomy,11,20,5
D1,Deuteronomy,11,21,17
D1,Deuteronomy,11,22,22
D1,Deuteronomy,11,23,12
D1,Deuteronomy,11,24,21
D1,Deuteronomy,11,25,19
D1,Deuteronomy,11,26,7
D1,Deuteronomy,11,27,13
D1,Deuteronomy,11,28,23
D1,Deuteronomy,11,29,23
D1,Deuteronomy,11,30,17
D1,Deuteronomy,11,31,18
D1,Deuteronomy,11,32,12
Dn,Deuteronomy,12,1,21
Dn,Deuteronomy,12,2,24
Dn,Deuteronomy,12,3,18
Dn,Deuteronomy,12,4,5
Dn,Deuteronomy,12,5,18
Dn,Deuteronomy,12,6,14
Dn,Deuteronomy,12,7,15
Dn,Deuteronomy,12,8,12
Dn,Deuteronomy,12,9,14
Dn,Deuteronomy,12,10,17
Dn,Deuteronomy,12,11,29
Dn,Deuteronomy,12,12,18
Dn,Deuteronomy,12,13,9
Dn,Deuteronomy,12,14,17
Dn,Deuteronomy,12,15,20
Dn,Deuteronomy,12,16,8
Dn,Deuteronomy,12,17,18
Dn,Deuteronomy,12,18,27
Dn,Deuteronomy,12,19,10
Dn,Deuteronomy,12,20,22
Dn,Deuteronomy,12,21,25
Dn,Deuteronomy,12,22,13
Dn,Deuteronomy,12,23,14
Dn,Deuteronomy,12,24,6
Dn,Deuteronomy,12,25,12
Dn,Deuteronomy,12,26,13
Dn,Deuteronomy,12,27,17
Dn,Deuteronomy,12,28,23
Dn,Deuteronomy,12,29,17
Dn,Deuteronomy,12,30,22
Dn,Deuteronomy,12,31,22
Dn,Deuteronomy,13,1,16
Dn,Deuteronomy,13,2,12
Dn,Deuteronomy,13,3,15
Dn,Deuteronomy,13,4,26
Dn,Deuteronomy,13,5,15
Dn,Deuteronomy,13,6,32
Dn,Deuteronomy,13,7,27
Dn,Deuteronomy,13,8,14
Dn,Deuteronomy,13,9,15
Dn,Deuteronomy,13,10,12
Dn,Deuteronomy,13,11,14
Dn,Deuteronomy,13,12,11
Dn,Deuteronomy,13,13,12
Dn,Deuteronomy,13,14,17
Dn,Deuteronomy,13,15,12
Dn,Deuteronomy,13,16,18
Dn,Deuteronomy,13,17,23
Dn,Deuteronomy,13,18,19
Dn,Deuteronomy,13,19,18
Dn,Deuteronomy,14,1,12
Dn,Deuteronomy,14,2,19
Dn,Deuteronomy,14,3,4
Dn,Deuteronomy,14,4,9
Dn,Deuteronomy,14,5,7
Dn,Deuteronomy,14,6,13
Dn,Deuteronomy,14,7,26
Dn,Deuteronomy,14,8,17
Dn,Deuteronomy,14,9,12
Dn,Deuteronomy,14,10,11
Dn,Deuteronomy,14,11,4
Dn,Deuteronomy,14,12,8
Dn,Deuteronomy,14,13,5
Dn,Deuteronomy,14,14,4
Dn,Deuteronomy,14,15,10
Dn,Deuteronomy,14,16,5
Dn,Deuteronomy,14,17,5
Dn,Deuteronomy,14,18,5
Dn,Deuteronomy,14,19,8
Dn,Deuteronomy,14,20,4
Dn,Deuteronomy,14,21,23
Dn,Deuteronomy,14,22,10
Dn,Deuteronomy,14,23,25
Dn,Deuteronomy,14,24,23
Dn,Deuteronomy,14,25,13
Dn,Deuteronomy,14,26,22
Dn,Deuteronomy,14,27,11
Dn,Deuteronomy,14,28,12
Dn,Deuteronomy,14,29,24
Dn,Deuteronomy,15,1,5
Dn,Deuteronomy,15,2,21
Dn,Deuteronomy,15,3,10
Dn,Deuteronomy,15,4,18
Dn,Deuteronomy,15,5,17
Dn,Deuteronomy,15,6,19
Dn,Deuteronomy,15,7,24
Dn,Deuteronomy,15,8,13
Dn,Deuteronomy,15,9,28
Dn,Deuteronomy,15,10,20
Dn,Deuteronomy,15,11,19
Dn,Deuteronomy,15,12,15
Dn,Deuteronomy,15,13,7
Dn,Deuteronomy,15,14,12
Dn,Deuteronomy,15,15,17
Dn,Deuteronomy,15,16,15
Dn,Deuteronomy,15,17,14
Dn,Deuteronomy,15,18,20
Dn,Deuteronomy,15,19,18
Dn,Deuteronomy,15,20,12
Dn,Deuteronomy,15,21,14
Dn,Deuteronomy,15,22,7
Dn,Deuteronomy,15,23,9
Dn,Deuteronomy,16,1,16
Dn,Deuteronomy,16,2,13
Dn,Deuteronomy,16,3,26
Dn,Deuteronomy,16,4,18
Dn,Deuteronomy,16,5,12
Dn,Deuteronomy,16,6,20
Dn,Deuteronomy,16,7,12
Dn,Deuteronomy,16,8,12
Dn,Deuteronomy,16,9,11
Dn,Deuteronomy,16,10,14
Dn,Deuteronomy,16,11,25
Dn,Deuteronomy,16,12,10
Dn,Deuteronomy,16,13,9
Dn,Deuteronomy,16,14,13
Dn,Deuteronomy,16,15,21
Dn,Deuteronomy,16,16,25
Dn,Deuteronomy,16,17,9
Dn,Deuteronomy,16,18,17
Dn,Deuteronomy,16,19,17
Dn,Deuteronomy,16,20,13
Dn,Deuteronomy,16,21,13
Dn,Deuteronomy,16,22,8
Dn,Deuteronomy,17,1,18
Dn,Deuteronomy,17,2,22
Dn,Deuteronomy,17,3,16
Dn,Deuteronomy,17,4,13
Dn,Deuteronomy,17,5,24
Dn,Deuteronomy,17,6,15
Dn,Deuteronomy,17,7,13
Dn,Deuteronomy,17,8,26
Dn,Deuteronomy,17,9,16
Dn,Deuteronomy,17,10,18
Dn,Deuteronomy,17,11,20
Dn,Deuteronomy,17,12,23
Dn,Deuteronomy,17,13,7
Dn,Deuteronomy,17,14,20
Dn,Deuteronomy,17,15,24
Dn,Deuteronomy,17,16,22
Dn,Deuteronomy,17,17,13
Dn,Deuteronomy,17,18,16
Dn,Deuteronomy,17,19,23
Dn,Deuteronomy,17,20,19
Dn,Deuteronomy,18,1,15
Dn,Deuteronomy,18,2,12
Dn,Deuteronomy,18,3,18
Dn,Deuteronomy,18,4,9
Dn,Deuteronomy,18,5,15
Dn,Deuteronomy,18,6,20
Dn,Deuteronomy,18,7,11
Dn,Deuteronomy,18,8,7
Dn,Deuteronomy,18,9,16
Dn,Deuteronomy,18,10,12
Dn,Deuteronomy,18,11,8
Dn,Deuteronomy,18,12,14
Dn,Deuteronomy,18,13,5
Dn,Deuteronomy,18,14,19
Dn,Deuteronomy,18,15,10
Dn,Deuteronomy,18,16,26
Dn,Deuteronomy,18,17,6
Dn,Deuteronomy,18,18,15
Dn,Deuteronomy,18,19,13
Dn,Deuteronomy,18,20,20
Dn,Deuteronomy,18,21,11
Dn,Deuteronomy,18,22,22
Dn,Deuteronomy,19,1,17
Dn,Deuteronomy,19,2,12
Dn,Deuteronomy,19,3,16
Dn,Deuteronomy,19,4,19
Dn,Deuteronomy,19,5,27
Dn,Deuteronomy,19,6,26
Dn,Deuteronomy,19,7,9
Dn,Deuteronomy,19,8,18
Dn,Deuteronomy,19,9,27
Dn,Deuteronomy,19,10,15
Dn,Deuteronomy,19,11,17
Dn,Deuteronomy,19,12,12
Dn,Deuteronomy,19,13,10
Dn,Deuteronomy,19,14,17
Dn,Deuteronomy,19,15,24
Dn,Deuteronomy,19,16,8
Dn,Deuteronomy,19,17,15
Dn,Deuteronomy,19,18,10
Dn,Deuteronomy,19,19,9
Dn,Deuteronomy,19,20,11
Dn,Deuteronomy,19,21,13
Dn,Deuteronomy,20,1,21
Dn,Deuteronomy,20,2,9
Dn,Deuteronomy,20,3,20
Dn,Deuteronomy,20,4,11
Dn,Deuteronomy,20,5,22
Dn,Deuteronomy,20,6,16
Dn,Deuteronomy,20,7,16
Dn,Deuteronomy,20,8,20
Dn,Deuteronomy,20,9,11
Dn,Deuteronomy,20,10,9
Dn,Deuteronomy,20,11,15
Dn,Deuteronomy,20,12,9
Dn,Deuteronomy,20,13,10
Dn,Deuteronomy,20,14,21
Dn,Deuteronomy,20,15,13
Dn,Deuteronomy,20,16,14
Dn,Deuteronomy,20,17,13
Dn,Deuteronomy,20,18,14
Dn,Deuteronomy,20,19,29
Dn,Deuteronomy,20,20,23
Dn,Deuteronomy,21,1,16
Dn,Deuteronomy,21,2,9
Dn,Deuteronomy,21,3,19
Dn,Deuteronomy,21,4,20
Dn,Deuteronomy,21,5,20
Dn,Deuteronomy,21,6,14
Dn,Deuteronomy,21,7,11
Dn,Deuteronomy,21,8,16
Dn,Deuteronomy,21,9,10
Dn,Deuteronomy,21,10,11
Dn,Deuteronomy,21,11,10
Dn,Deuteronomy,21,12,10
Dn,Deuteronomy,21,13,22
Dn,Deuteronomy,21,14,17
Dn,Deuteronomy,21,15,18
Dn,Deuteronomy,21,16,20
Dn,Deuteronomy,21,17,21
Dn,Deuteronomy,21,18,17
Dn,Deuteronomy,21,19,12
Dn,Deuteronomy,21,20,13
Dn,Deuteronomy,21,21,13
Dn,Deuteronomy,21,22,11
Dn,Deuteronomy,21,23,24
Dn,Deuteronomy,22,1,14
Dn,Deuteronomy,22,2,19
Dn,Deuteronomy,22,3,18
Dn,Deuteronomy,22,4,14
Dn,Deuteronomy,22,5,18
Dn,Deuteronomy,22,6,26
Dn,Deuteronomy,22,7,13
Dn,Deuteronomy,22,8,15
Dn,Deuteronomy,22,9,12
Dn,Deuteronomy,22,10,5
Dn,Deuteronomy,22,11,6
Dn,Deuteronomy,22,12,10
Dn,Deuteronomy,22,13,7
Dn,Deuteronomy,22,14,19
Dn,Deuteronomy,22,15,12
Dn,Deuteronomy,22,16,12
Dn,Deuteronomy,22,17,18
Dn,Deuteronomy,22,18,8
Dn,Deuteronomy,22,19,22
Dn,Deuteronomy,22,20,9
Dn,Deuteronomy,22,21,22
Dn,Deuteronomy,22,22,19
Dn,Deuteronomy,22,23,11
Dn,Deuteronomy,22,24,31
Dn,Deuteronomy,22,25,18
Dn,Deuteronomy,22,26,19
Dn,Deuteronomy,22,27,9
Dn,Deuteronomy,22,28,12
Dn,Deuteronomy,22,29,19
Dn,Deuteronomy,23,1,10
Dn,Deuteronomy,23,2,8
Dn,Deuteronomy,23,3,13
Dn,Deuteronomy,23,4,16
Dn,Deuteronomy,23,5,21
Dn,Deuteronomy,23,6,18
Dn,Deuteronomy,23,7,7
Dn,Deuteronomy,23,8,13
Dn,Deuteronomy,23,9,10
Dn,Deuteronomy,23,10,9
Dn,Deuteronomy,23,11,19
Dn,Deuteronomy,23,12,11
Dn,Deuteronomy,23,13,8
Dn,Deuteronomy,23,14,14
Dn,Deuteronomy,23,15,20
Dn,Deuteronomy,23,16,10
Dn,Deuteronomy,23,17,12
Dn,Deuteronomy,23,18,10
Dn,Deuteronomy,23,19,17
Dn,Deuteronomy,23,20,12
Dn,Deuteronomy,23,21,19
Dn,Deuteronomy,23,22,17
Dn,Deuteronomy,23,23,7
Dn,Deuteronomy,23,24,12
Dn,Deuteronomy,23,25,12
Dn,Deuteronomy,23,26,13
Dn,Deuteronomy,24,1,24
Dn,Deuteronomy,24,2,6
Dn,Deuteronomy,24,3,20
Dn,Deuteronomy,24,4,29
Dn,Deuteronomy,24,5,23
Dn,Deuteronomy,24,6,8
Dn,Deuteronomy,24,7,17
Dn,Deuteronomy,24,8,16
Dn,Deuteronomy,24,9,10
Dn,Deuteronomy,24,10,11
Dn,Deuteronomy,24,11,12
Dn,Deuteronomy,24,12,7
Dn,Deuteronomy,24,13,16
Dn,Deuteronomy,24,14,11
Dn,Deuteronomy,24,15,23
Dn,Deuteronomy,24,16,13
Dn,Deuteronomy,24,17,9
Dn,Deuteronomy,24,18,17
Dn,Deuteronomy,24,19,21
Dn,Deuteronomy,24,20,10
Dn,Deuteronomy,24,21,10
Dn,Deuteronomy,24,22,14
Dn,Deuteronomy,25,1,15
Dn,Deuteronomy,25,2,12
Dn,Deuteronomy,25,3,14
Dn,Deuteronomy,25,4,4
Dn,Deuteronomy,25,5,24
Dn,Deuteronomy,25,6,13
Dn,Deuteronomy,25,7,22
Dn,Deuteronomy,25,8,11
Dn,Deuteronomy,25,9,22
Dn,Deuteronomy,25,10,6
Dn,Deuteronomy,25,11,18
Dn,Deuteronomy,25,12,6
Dn,Deuteronomy,25,13,8
Dn,Deuteronomy,25,14,8
Dn,Deuteronomy,25,15,20
Dn,Deuteronomy,25,16,10
Dn,Deuteronomy,25,17,9
Dn,Deuteronomy,25,18,14
Dn,Deuteronomy,25,19,24
Dn,Deuteronomy,26,1,14
Dn,Deuteronomy,26,2,25
Dn,Deuteronomy,26,3,23
Dn,Deuteronomy,26,4,9
Dn,Deuteronomy,26,5,20
Dn,Deuteronomy,26,6,8
Dn,Deuteronomy,26,7,16
Dn,Deuteronomy,26,8,11
Dn,Deuteronomy,26,9,13
Dn,Deuteronomy,26,10,19
Dn,Deuteronomy,26,11,14
Dn,Deuteronomy,26,12,19
Dn,Deuteronomy,26,13,23
Dn,Deuteronomy,26,14,20
Dn,Deuteronomy,26,15,22
D1,Deuteronomy,26,16,18
D1,Deuteronomy,26,17,15
D1,Deuteronomy,26,18,13
D1,Deuteronomy,26,19,17
D1,Deuteronomy,27,1,16
D1,Deuteronomy,27,2,20
D1,Deuteronomy,27,3,28
D1,Deuteronomy,27,4,18
D1,Deuteronomy,27,5,11
D1,Deuteronomy,27,6,12
D1,Deuteronomy,27,7,8
D1,Deuteronomy,27,8,10
D1,Deuteronomy,27,9,17
D1,Deuteronomy,27,10,13
D1,Deuteronomy,27,11,7
D1,Deuteronomy,27,12,17
D1,Deuteronomy,27,13,12
D1,Deuteronomy,27,14,9
D1,Deuteronomy,27,15,18
D1,Deuteronomy,27,16,8
D1,Deuteronomy,27,17,8
D1,Deuteronomy,27,18,8
D1,Deuteronomy,27,19,10
D1,Deuteronomy,27,20,13
D1,Deuteronomy,27,21,9
D1,Deuteronomy,27,22,13
D1,Deuteronomy,27,23,8
D1,Deuteronomy,27,24,8
D1,Deuteronomy,27,25,11
D1,Deuteronomy,27,26,14
D1,Deuteronomy,28,1,24
D1,Deuteronomy,28,2,11
D1,Deuteronomy,28,3,6
D1,Deuteronomy,28,4,11
D1,Deuteronomy,28,5,3
D1,Deuteronomy,28,6,6
D1,Deuteronomy,28,7,16
D1,Deuteronomy,28,8,16
D1,Deuteronomy,28,9,16
D1,Deuteronomy,28,10,11
D1,Deuteronomy,28,11,17
D1,Deuteronomy,28,12,23
D1,Deuteronomy,28,13,23
D1,Deuteronomy,28,14,16
D1,Deuteronomy,28,15,23
D1,Deuteronomy,28,16,6
D1,Deuteronomy,28,17,3
D1,Deuteronomy,28,18,9
D1,Deuteronomy,28,19,6
D1,Deuteronomy,28,20,24
D1,Deuteronomy,28,21,15
D1,Deuteronomy,28,22,12
D1,Deuteronomy,28,23,10
D1,Deuteronomy,28,24,13
D1,Deuteronomy,28,25,18
D1,Deuteronomy,28,26,10
D1,Deuteronomy,28,27,11
D1,Deuteronomy,28,28,6
D1,Deuteronomy,28,29,19
D1,Deuteronomy,28,30,14
D1,Deuteronomy,28,31,18
D1,Deuteronomy,28,32,14
D1,Deuteronomy,28,33,15
D1,Deuteronomy,28,34,6
D1,Deuteronomy,28,35,16
D2,Deuteronomy,28,36,21
D2,Deuteronomy,28,37,10
D1,Deuteronomy,28,38,9
D1,Deuteronomy,28,39,11
D1,Deuteronomy,28,40,11
D1,Deuteronomy,28,41,9
D1,Deuteronomy,28,42,6
D1,Deuteronomy,28,43,11
D1,Deuteronomy,28,44,11
D1,Deuteronomy,28,45,20
D1,Deuteronomy,28,46,7
D1,Deuteronomy,28,47,12
D1,Deuteronomy,28,48,20
D1,Deuteronomy,28,49,15
D1,Deuteronomy,28,50,11
D1,Deuteronomy,28,51,21
D1,Deuteronomy,28,52,26
D1,Deuteronomy,28,53,17
D1,Deuteronomy,28,54,14
D1,Deuteronomy,28,55,19
D1,Deuteronomy,28,56,19
D1,Deuteronomy,28,57,19
D1,Deuteronomy,28,58,21
D1,Deuteronomy,28,59,13
D1,Deuteronomy,28,60,11
D1,Deuteronomy,28,61,16
D1,Deuteronomy,28,62,15
D2,Deuteronomy,28,63,25
D2,Deuteronomy,28,64,20
D2,Deuteronomy,28,65,19
D2,Deuteronomy,28,66,11
D2,Deuteronomy,28,67,18
D2,Deuteronomy,28,68,19
D1,Deuteronomy,28,69,20
D1,Deuteronomy,29,1,22
D1,Deuteronomy,29,2,9
D1,Deuteronomy,29,3,13
D1,Deuteronomy,29,4,14
D1,Deuteronomy,29,5,13
D1,Deuteronomy,29,6,14
D1,Deuteronomy,29,7,10
D1,Deuteronomy,29,8,13
D1,Deuteronomy,29,9,14
D1,Deuteronomy,29,10,11
D1,Deuteronomy,29,11,11
D1,Deuteronomy,29,12,19
D1,Deuteronomy,29,13,11
D1,Deuteronomy,29,14,17
D1,Deuteronomy,29,15,15
D1,Deuteronomy,29,16,11
D1,Deuteronomy,29,17,30
D1,Deuteronomy,29,18,21
D1,Deuteronomy,29,19,26
D1,Deuteronomy,29,20,13
D2,Deuteronomy,29,21,23
D2,Deuteronomy,29,22,24
D2,Deuteronomy,29,23,15
D2,Deuteronomy,29,24,16
D2,Deuteronomy,29,25,13
D2,Deuteronomy,29,26,13
D2,Deuteronomy,29,27,14
D1,Deuteronomy,29,28,14
D2,Deuteronomy,30,1,22
D2,Deuteronomy,30,2,17
D2,Deuteronomy,30,3,15
D2,Deuteronomy,30,4,11
D2,Deuteronomy,30,5,12
D2,Deuteronomy,30,6,18
D2,Deuteronomy,30,7,13
D2,Deuteronomy,30,8,13
D2,Deuteronomy,30,9,23
D2,Deuteronomy,30,10,21
D1,Deuteronomy,30,11,14
D1,Deuteronomy,30,12,13
D1,Deuteronomy,30,13,16
D2,Deuteronomy,30,14,8
D2,Deuteronomy,30,15,12
D2,Deuteronomy,30,16,25
D2,Deuteronomy,30,17,10
D2,Deuteronomy,30,18,19
D2,Deuteronomy,30,19,19
D2,Deuteronomy,30,20,25
D1,Deuteronomy,31,1,9
D1,Deuteronomy,31,2,21
D1,Deuteronomy,31,3,19
D1,Deuteronomy,31,4,13
D1,Deuteronomy,31,5,10
D1,Deuteronomy,31,6,17
D1,Deuteronomy,31,7,27
D1,Deuteronomy,31,8,15
D1,Deuteronomy,31,9,19
D1,Deuteronomy,31,10,12
D1,Deuteronomy,31,11,19
D1,Deuteronomy,31,12,24
O,Deuteronomy,31,13,24
E,Deuteronomy,31,14,21
E,Deuteronomy,31,15,11
D2,Deuteronomy,31,16,28
D2,Deuteronomy,31,17,27
D2,Deuteronomy,31,18,16
D2,Deuteronomy,31,19,20
D2,Deuteronomy,31,20,22
D2,Deuteronomy,31,21,31
D2,Deuteronomy,31,22,11
E,Deuteronomy,31,23,22
D1,Deuteronomy,31,24,12
D1,Deuteronomy,31,25,9
D1,Deuteronomy,31,26,16
D1,Deuteronomy,31,27,21
D2,Deuteronomy,31,28,18
D2,Deuteronomy,31,29,27
D2,Deuteronomy,31,30,12
O,Deuteronomy,32,1,7
O,Deuteronomy,32,2,12
O,Deuteronomy,32,3,7
O,Deuteronomy,32,4,14
O,Deuteronomy,32,5,8
O,Deuteronomy,32,6,15
O,Deuteronomy,32,7,13
O,Deuteronomy,32,8,12
O,Deuteronomy,32,9,7
O,Deuteronomy,32,10,11
O,Deuteronomy,32,11,12
O,Deuteronomy,32,12,7
O,Deuteronomy,32,13,13
O,Deuteronomy,32,14,19
O,Deuteronomy,32,15,12
O,Deuteronomy,32,16,4
O,Deuteronomy,32,17,13
O,Deuteronomy,32,18,6
O,Deuteronomy,32,19,6
O,Deuteronomy,32,20,15
O,Deuteronomy,32,21,13
O,Deuteronomy,32,22,14
O,Deuteronomy,32,23,6
O,Deuteronomy,32,24,14
O,Deuteronomy,32,25,13
O,Deuteronomy,32,26,5
O,Deuteronomy,32,27,16
O,Deuteronomy,32,28,8
O,Deuteronomy,32,29,6
O,Deuteronomy,32,30,14
O,Deuteronomy,32,31,6
O,Deuteronomy,32,32,12
O,Deuteronomy,32,33,6
O,Deuteronomy,32,34,6
O,Deuteronomy,32,35,13
O,Deuteronomy,32,36,15
O,Deuteronomy,32,37,6
O,Deuteronomy,32,38,12
O,Deuteronomy,32,39,18
O,Deuteronomy,32,40,9
O,Deuteronomy,32,41,12
O,Deuteronomy,32,42,12
O,Deuteronomy,32,43,13
D2,Deuteronomy,32,44,14
D1,Deuteronomy,32,45,10
D1,Deuteronomy,32,46,22
D1,Deuteronomy,32,47,22
O,Deuteronomy,32,48,8
O,Deuteronomy,32,49,24
O,Deuteronomy,32,50,18
O,Deuteronomy,32,51,20
O,Deuteronomy,32,52,15
E,Deuteronomy,33,1,12
O,Deuteronomy,33,2,17
O,Deuteronomy,33,3,11
O,Deuteronomy,33,4,7
O,Deuteronomy,33,5,9
O,Deuteronomy,33,6,7
O,Deuteronomy,33,7,16
O,Deuteronomy,33,8,13
O,Deuteronomy,33,9,18
O,Deuteronomy,33,10,11
O,Deuteronomy,33,11,12
O,Deuteronomy,33,12,14
O,Deuteronomy,33,13,11
O,Deuteronomy,33,14,6
O,Deuteronomy,33,15,6
O,Deuteronomy,33,16,12
O,Deuteronomy,33,17,19
O,Deuteronomy,33,18,7
O,Deuteronomy,33,19,14
O,Deuteronomy,33,20,11
O,Deuteronomy,33,21,17
O,Deuteronomy,33,22,8
O,Deuteronomy,33,23,11
O,Deuteronomy,33,24,11
O,Deuteronomy,33,25,5
O,Deuteronomy,33,26,8
O,Deuteronomy,33,27,11
O,Deuteronomy,33,28,14
O,Deuteronomy,33,29,19
E,Deuteronomy,34,1,22
E,Deuteronomy,34,2,14
E,Deuteronomy,34,3,10
E,Deuteronomy,34,4,18
E,Deuteronomy,34,5,10
E,Deuteronomy,34,6,15
P,Deuteronomy,34,7,12
P,Deuteronomy,34,8,14
P,Deuteronomy,34,9,22
D1,Deuteronomy,34,10,12
D1,Deuteronomy,34,11,14
D1,Deuteronomy,34,12,12
